version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 247 ciObject found
instanceKlass com/google/common/collect/RegularImmutableMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface selectMethod (Ljava/lang/invoke/MutableCallSite;Ljava/lang/Class;Ljava/lang/String;ILjava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 106 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x00000000980e46b8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000000980e4488
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleFlush$1
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventOrBuilder
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventKind$1
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventCategory$1
instanceKlass com/google/wireless/android/sdk/stats/EmulatorConsoleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncIssueOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijProjectSizeStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$1
instanceKlass com/google/wireless/android/sdk/stats/K2ModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SherlockEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlRagEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SkillsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SoongRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GcPauseEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbServerStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/Align16kbEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SoongSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TSdkUAEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OSMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptInToMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunStartDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunFinishDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileTypeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$TemplatesUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MultiViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VfsRefreshOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SurveyResponseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AvdLaunchEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VsPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCoreGeminiActionsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioBotToolWindowAutoOpenEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceCodeLoadedAndVisibleInEditorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorWindowsHypervisorMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DaemonCodeAnalyzerFinishedEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleDaemonJvmCriteriaErrorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFrameBecameInteractiveEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioDeprecationNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidViewShowBuildFilesInModuleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ScreenshotTestComposePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringAbnormalAgentTerminationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CreateDiagnosticReportActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFirstUiShownEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewSelectionChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFrameBecameVisibleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ChangeReviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PlayPublishingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UnitTestGenerationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PlayPolicyInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AssetStudioWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NextEditPredictionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ServerPushNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdvertiserNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RenderToolEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeclarativeWatchFaceEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GeminiAdvertiserEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GeminiTelemetryEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewDefaultViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidCliInvocationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SentimentSurveyEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GlassesPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ModelProviderEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/McpEnablementEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MarketingEmailEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980e4000
instanceKlass com/google/wireless/android/sdk/stats/UserTierUpgradeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BrowserSurveyEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CommitMetricsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResizeComposePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioLabsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleFailureDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UiToolsPreferencesEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseManagementEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PromptLibraryEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AutoSyncSettingChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WifiPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbDelegateUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SuppressedSyncEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VirtualizationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexProjectStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearTileAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbServerStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JourneyEngineErrorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceConnectedNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SetupWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestScenarioEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BackupAndSyncEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BackupUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JourneyFinishedEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserIdResetEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditingMetricsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAndroidStudioDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintTooltipLinkEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IDeviceUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EssentialsModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewLiteModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceScreenshotEventOrBuilder
